/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:53.452761: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:53.471923: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:53.476898: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561a07ff5f30 executing computations on platform Host. Devices:
2020-03-26 03:58:53.476950: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 6133 thread 0 bound to OS proc set 0
2020-03-26 03:58:53.499671: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 6695 thread 1 bound to OS proc set 1
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7225 thread 2 bound to OS proc set 2
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7227 thread 4 bound to OS proc set 4
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7226 thread 3 bound to OS proc set 3
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7228 thread 5 bound to OS proc set 5
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7229 thread 6 bound to OS proc set 6
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7230 thread 7 bound to OS proc set 7
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7231 thread 8 bound to OS proc set 8
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7232 thread 9 bound to OS proc set 9
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7233 thread 10 bound to OS proc set 10
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7234 thread 11 bound to OS proc set 11
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7235 thread 12 bound to OS proc set 12
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7236 thread 13 bound to OS proc set 13
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7237 thread 14 bound to OS proc set 14
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7238 thread 15 bound to OS proc set 15
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7239 thread 16 bound to OS proc set 16
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7240 thread 17 bound to OS proc set 17
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7241 thread 18 bound to OS proc set 18
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7242 thread 19 bound to OS proc set 19
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7243 thread 20 bound to OS proc set 20
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7244 thread 21 bound to OS proc set 21
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7246 thread 23 bound to OS proc set 23
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7245 thread 22 bound to OS proc set 22
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7247 thread 24 bound to OS proc set 24
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7248 thread 25 bound to OS proc set 25
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7249 thread 26 bound to OS proc set 26
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7250 thread 27 bound to OS proc set 27
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7251 thread 28 bound to OS proc set 28
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7252 thread 29 bound to OS proc set 29
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7253 thread 30 bound to OS proc set 30
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7254 thread 31 bound to OS proc set 31
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7255 thread 32 bound to OS proc set 32
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7256 thread 33 bound to OS proc set 33
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7257 thread 34 bound to OS proc set 34
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7258 thread 35 bound to OS proc set 35
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7259 thread 36 bound to OS proc set 36
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7260 thread 37 bound to OS proc set 37
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7261 thread 38 bound to OS proc set 38
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7262 thread 39 bound to OS proc set 39
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7263 thread 40 bound to OS proc set 40
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7264 thread 41 bound to OS proc set 41
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7265 thread 42 bound to OS proc set 42
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7266 thread 43 bound to OS proc set 43
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7267 thread 44 bound to OS proc set 44
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7268 thread 45 bound to OS proc set 45
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7269 thread 46 bound to OS proc set 46
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7270 thread 47 bound to OS proc set 47
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7271 thread 48 bound to OS proc set 0
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 6696 thread 49 bound to OS proc set 1
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7272 thread 50 bound to OS proc set 2
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7273 thread 51 bound to OS proc set 3
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7274 thread 52 bound to OS proc set 4
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7275 thread 53 bound to OS proc set 5
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7276 thread 54 bound to OS proc set 6
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7277 thread 55 bound to OS proc set 7
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7278 thread 56 bound to OS proc set 8
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7279 thread 57 bound to OS proc set 9
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7280 thread 58 bound to OS proc set 10
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7281 thread 59 bound to OS proc set 11
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7282 thread 60 bound to OS proc set 12
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7283 thread 61 bound to OS proc set 13
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7284 thread 62 bound to OS proc set 14
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7285 thread 63 bound to OS proc set 15
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7286 thread 64 bound to OS proc set 16
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7287 thread 65 bound to OS proc set 17
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7288 thread 66 bound to OS proc set 18
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7289 thread 67 bound to OS proc set 19
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7290 thread 68 bound to OS proc set 20
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7291 thread 69 bound to OS proc set 21
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7292 thread 70 bound to OS proc set 22
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7293 thread 71 bound to OS proc set 23
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7294 thread 72 bound to OS proc set 24
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7295 thread 73 bound to OS proc set 25
OMP: Info #251: KMP_AFFINITY: pid 6133 tid 7296 thread 74 bound to OS proc set 26
